target_name,target_min,target_max,collection,rarity,anchor_name
M4A4 | Eye of Horus,0.0,0.7,collection-set-anubis,rarity_ancient_weapon,FAMAS | Waters of Nephthys
M4A4 | Eye of Horus,0.0,0.7,collection-set-anubis,rarity_ancient_weapon,P250 | Apep's Curse
Five-SeveN | Candy Apple,0.0,0.3,collection-set-assault,rarity_uncommon_weapon,SG 553 | Tornado
Five-SeveN | Candy Apple,0.0,0.3,collection-set-assault,rarity_uncommon_weapon,UMP-45 | Caramel
Tec-9 | Ossified,0.0,0.08,collection-set-aztec,rarity_rare_weapon,AK-47 | Jungle Spray
Tec-9 | Ossified,0.0,0.08,collection-set-aztec,rarity_rare_weapon,M4A4 | Jungle Tiger
AK-47 | Jet Set,0.0,1.0,collection-set-baggage,rarity_legendary_weapon,AK-47 | First Class
AK-47 | Jet Set,0.0,1.0,collection-set-baggage,rarity_legendary_weapon,Desert Eagle | Pilot
P250 | Franklin,0.0,0.4,collection-set-bank,rarity_legendary_weapon,AK-47 | Emerald Pinstripe
AK-47 | Emerald Pinstripe,0.0,1.0,collection-set-bank,rarity_mythical_weapon,CZ75-Auto | Tuxedo
AK-47 | Emerald Pinstripe,0.0,1.0,collection-set-bank,rarity_mythical_weapon,Desert Eagle | Meteorite
AK-47 | Emerald Pinstripe,0.0,1.0,collection-set-bank,rarity_mythical_weapon,Galil AR | Tuxedo
AWP | The Prince,0.0,0.6,collection-set-canals,rarity_ancient_weapon,MAG-7 | Cinquedea
MAG-7 | Cinquedea,0.0,1.0,collection-set-canals,rarity_legendary_weapon,MAC-10 | Red Filigree
MAG-7 | Cinquedea,0.0,1.0,collection-set-canals,rarity_legendary_weapon,MP9 | Stained Glass
MAG-7 | Cinquedea,0.0,1.0,collection-set-canals,rarity_legendary_weapon,Nova | Baroque Orange
AWP | Dragon Lore,0.0,0.7,collection-set-cobblestone,rarity_ancient_weapon,M4A1-S | Knight
M4A1-S | Knight,0.0,0.1,collection-set-cobblestone,rarity_legendary_weapon,CZ75-Auto | Chalice
M4A1-S | Knight,0.0,0.1,collection-set-cobblestone,rarity_legendary_weapon,Desert Eagle | Hand Cannon
R8 Revolver | Amber Fade,0.0,0.4,collection-set-dust-2,rarity_legendary_weapon,P2000 | Amber Fade
P2000 | Amber Fade,0.0,0.4,collection-set-dust-2,rarity_mythical_weapon,PP-Bizon | Brass
P2000 | Amber Fade,0.0,0.4,collection-set-dust-2,rarity_mythical_weapon,M4A1-S | VariCamo
P2000 | Amber Fade,0.0,0.4,collection-set-dust-2,rarity_mythical_weapon,SG 553 | Damascus Steel
AK-47 | Gold Arabesque,0.0,0.7,collection-set-dust-2-2021,rarity_ancient_weapon,SSG 08 | Death Strike
AK-47 | Gold Arabesque,0.0,0.7,collection-set-dust-2-2021,rarity_ancient_weapon,UMP-45 | Fade
